
a.out:     ファイル形式 elf32-i386


セクション .init の逆アセンブル:

08048294 <_init>:
 8048294:	53                   	push   ebx
 8049249:	8b 45 a8             	mov    eax,DWORD PTR [ebp-0x58]
 804924c:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 804924f:	ff 10                	call   DWORD PTR [eax]
 8049251:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
 8049254:	83 c4 04             	add    esp,0x4
 8049257:	5f                   	pop    edi
 8049258:	8b 45 c0             	mov    eax,DWORD PTR [ebp-0x40]
 804925b:	89 45 b0             	mov    DWORD PTR [ebp-0x50],eax
 804925e:	c7 45 b4 00 00 00 00 	mov    DWORD PTR [ebp-0x4c],0x0
 8049265:	57                   	push   edi
 8049266:	ff 75 b4             	push   DWORD PTR [ebp-0x4c]
 8049269:	8b 45 b0             	mov    eax,DWORD PTR [ebp-0x50]
 804926c:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 804926f:	ff 10                	call   DWORD PTR [eax]
 8049271:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
 8049274:	83 c4 04             	add    esp,0x4
 8049277:	5f                   	pop    edi
 8049278:	89 f2                	mov    edx,esi
 804927a:	83 c6 00             	add    esi,0x0
 804927d:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8049280:	c7 06 f0 83 04 08    	mov    DWORD PTR [esi],0x80483f0
 8049286:	89 75 b8             	mov    DWORD PTR [ebp-0x48],esi
 8049289:	83 c6 08             	add    esi,0x8
 804928c:	c7 45 bc 0a 00 00 00 	mov    DWORD PTR [ebp-0x44],0xa
 8049293:	57                   	push   edi
 8049294:	ff 75 bc             	push   DWORD PTR [ebp-0x44]
 8049297:	8b 45 b8             	mov    eax,DWORD PTR [ebp-0x48]
 804929a:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 804929d:	ff 10                	call   DWORD PTR [eax]
 804929f:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
 80492a2:	83 c4 04             	add    esp,0x4
 80492a5:	5f                   	pop    edi
 80492a6:	8b 45 c0             	mov    eax,DWORD PTR [ebp-0x40]
 80492a9:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
 80492ac:	c7 45 c4 d2 04 00 00 	mov    DWORD PTR [ebp-0x3c],0x4d2
 80492b3:	8b 45 c4             	mov    eax,DWORD PTR [ebp-0x3c]
 80492b6:	f7 d8                	neg    eax
 80492b8:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
 80492bb:	57                   	push   edi
 80492bc:	ff 75 cc             	push   DWORD PTR [ebp-0x34]
 80492bf:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
 80492c2:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 80492c5:	ff 10                	call   DWORD PTR [eax]
 80492c7:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
 80492ca:	83 c4 04             	add    esp,0x4
 80492cd:	5f                   	pop    edi
 80492ce:	89 f2                	mov    edx,esi
 80492d0:	83 c6 00             	add    esi,0x0
 80492d3:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80492d6:	c7 06 f0 83 04 08    	mov    DWORD PTR [esi],0x80483f0
 80492dc:	89 75 d0             	mov    DWORD PTR [ebp-0x30],esi
 80492df:	83 c6 08             	add    esi,0x8
 80492e2:	c7 45 d4 0a 00 00 00 	mov    DWORD PTR [ebp-0x2c],0xa
 80492e9:	57                   	push   edi
 80492ea:	ff 75 d4             	push   DWORD PTR [ebp-0x2c]
 80492ed:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
 80492f0:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 80492f3:	ff 10                	call   DWORD PTR [eax]
 80492f5:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
 80492f8:	83 c4 04             	add    esp,0x4
 80492fb:	5f                   	pop    edi
 80492fc:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 80492ff:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 8049302:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 8049305:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
 8049308:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
 804930b:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 804930e:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
 8049311:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
 8049314:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
 8049317:	89 45 84             	mov    DWORD PTR [ebp-0x7c],eax
 804931a:	8b 45 84             	mov    eax,DWORD PTR [ebp-0x7c]
 804931d:	83 c4 7c             	add    esp,0x7c
 8049320:	5d                   	pop    ebp
 8049321:	c3                   	ret    

08049322 <main>:
 8049322:	55                   	push   ebp
 8049323:	89 e5                	mov    ebp,esp
 8049325:	83 ec 10             	sub    esp,0x10
 8049328:	be 3c b0 04 08       	mov    esi,0x804b03c
 804932d:	89 f2                	mov    edx,esi
 804932f:	83 c6 00             	add    esi,0x0
 8049332:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8049335:	c7 06 23 90 04 08    	mov    DWORD PTR [esi],0x8049023
 804933b:	89 75 f4             	mov    DWORD PTR [ebp-0xc],esi
 804933e:	83 c6 08             	add    esi,0x8
 8049341:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
 8049344:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
 8049347:	89 75 fc             	mov    DWORD PTR [ebp-0x4],esi
 804934a:	83 c6 00             	add    esi,0x0
 804934d:	57                   	push   edi
 804934e:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
 8049351:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
 8049354:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8049357:	ff 10                	call   DWORD PTR [eax]
 8049359:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
 804935c:	83 c4 04             	add    esp,0x4
 804935f:	5f                   	pop    edi
 8049360:	b8 00 00 00 00       	mov    eax,0x0
 8049365:	83 c4 10             	add    esp,0x10
 8049368:	5d                   	pop    ebp
 8049369:	c3                   	ret    
 804936a:	66 90                	xchg   ax,ax
 804936c:	66 90                	xchg   ax,ax
 804936e:	66 90                	xchg   ax,ax

08049370 <__libc_csu_init>:
 8049370:	55                   	push   ebp
 8049371:	57                   	push   edi
 8049372:	31 ff                	xor    edi,edi
 8049374:	56                   	push   esi
 8049375:	53                   	push   ebx
 8049376:	e8 a5 ef ff ff       	call   8048320 <__x86.get_pc_thunk.bx>
 804937b:	81 c3 85 1c 00 00    	add    ebx,0x1c85
 8049381:	83 ec 1c             	sub    esp,0x1c
 8049384:	8b 6c 24 30          	mov    ebp,DWORD PTR [esp+0x30]
 8049388:	8d b3 0c ff ff ff    	lea    esi,[ebx-0xf4]
 804938e:	e8 01 ef ff ff       	call   8048294 <_init>
 8049393:	8d 83 08 ff ff ff    	lea    eax,[ebx-0xf8]
 8049399:	29 c6                	sub    esi,eax
 804939b:	c1 fe 02             	sar    esi,0x2
 804939e:	85 f6                	test   esi,esi
 80493a0:	74 27                	je     80493c9 <__libc_csu_init+0x59>
 80493a2:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
 80493a8:	8b 44 24 38          	mov    eax,DWORD PTR [esp+0x38]
 80493ac:	89 2c 24             	mov    DWORD PTR [esp],ebp
 80493af:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 80493b3:	8b 44 24 34          	mov    eax,DWORD PTR [esp+0x34]
 80493b7:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 80493bb:	ff 94 bb 08 ff ff ff 	call   DWORD PTR [ebx+edi*4-0xf8]
 80493c2:	83 c7 01             	add    edi,0x1
 80493c5:	39 f7                	cmp    edi,esi
 80493c7:	75 df                	jne    80493a8 <__libc_csu_init+0x38>
 80493c9:	83 c4 1c             	add    esp,0x1c
 80493cc:	5b                   	pop    ebx
 80493cd:	5e                   	pop    esi
 80493ce:	5f                   	pop    edi
 80493cf:	5d                   	pop    ebp
 80493d0:	c3                   	ret    
 80493d1:	eb 0d                	jmp    80493e0 <__libc_csu_fini>
 80493d3:	90                   	nop
 80493d4:	90                   	nop
 80493d5:	90                   	nop
 80493d6:	90                   	nop
 80493d7:	90                   	nop
 80493d8:	90                   	nop
 80493d9:	90                   	nop
 80493da:	90                   	nop
 80493db:	90                   	nop
 80493dc:	90                   	nop
 80493dd:	90                   	nop
 80493de:	90                   	nop
 80493df:	90                   	nop

080493e0 <__libc_csu_fini>:
 80493e0:	f3 c3                	repz ret 

セクション .fini の逆アセンブル:

080493e4 <_fini>:
 80493e4:	53                   	push   ebx
 80493e5:	83 ec 08             	sub    esp,0x8
 80493e8:	e8 33 ef ff ff       	call   8048320 <__x86.get_pc_thunk.bx>
 80493ed:	81 c3 13 1c 00 00    	add    ebx,0x1c13
 80493f3:	83 c4 08             	add    esp,0x8
 80493f6:	5b                   	pop    ebx
 80493f7:	c3                   	ret    
